Status;Length;Left;Right
counterfeit;214.7;130.2;130.1
counterfeit;214.9;129.9;130.0
counterfeit;214.9;130.3;129.9
counterfeit;214.6;129.9;129.7
counterfeit;214.6;129.7;129.3
counterfeit;214.5;130.1;130.1
counterfeit;214.5;130.3;130.0
counterfeit;215.1;130.0;130.3
counterfeit;214.2;129.7;129.6
counterfeit;214.4;130.1;130.0
counterfeit;214.8;130.4;130.6
counterfeit;214.6;130.6;130.1
counterfeit;215.6;130.1;129.7
counterfeit;214.9;130.5;130.1
counterfeit;214.6;130.1;130.0
counterfeit;214.7;130.1;130.2
counterfeit;214.3;130.3;130.0
counterfeit;215.1;130.3;130.6
counterfeit;216.3;130.7;130.4
counterfeit;215.6;130.4;130.1
counterfeit;214.8;129.9;129.8
counterfeit;214.9;130.0;129.9
counterfeit;213.9;130.7;130.5
counterfeit;214.2;130.6;130.4
counterfeit;214.8;130.5;130.3
counterfeit;214.8;129.6;130.0
counterfeit;214.8;130.1;130.0
counterfeit;214.9;130.4;130.2
counterfeit;214.3;130.1;130.1
counterfeit;214.5;130.4;130.0
counterfeit;214.8;130.5;130.3
counterfeit;214.5;130.2;130.4
counterfeit;215.0;130.4;130.1
counterfeit;214.8;130.6;130.6
counterfeit;215.0;130.5;130.1
counterfeit;214.6;130.5;130.4
counterfeit;214.7;130.2;130.1
counterfeit;214.7;130.4;130.0
counterfeit;214.5;130.4;130.0
counterfeit;214.8;130.0;129.7
counterfeit;214.8;129.9;130.2
counterfeit;214.6;130.3;130.2
counterfeit;215.1;130.2;129.8
counterfeit;215.4;130.5;130.6
counterfeit;214.7;130.3;130.2
counterfeit;215.0;130.5;130.3
counterfeit;214.9;130.3;130.5
counterfeit;215.0;130.4;130.3
counterfeit;215.1;130.3;129.9
counterfeit;214.8;130.3;130.4
counterfeit;214.7;130.7;130.8
counterfeit;214.3;129.9;129.9
